Id_1,0.962458,0.016883,0.0398865,0.017108,0.0101275,0.0279233,0.878532,0.00713553,0.0282265,0.0178249,0.0480661,0.0137659,0.108216,0.0748305,0.0380119,0.0157233,0.0165934,0.0243445,0.0279083,0.0143973,0.0192942,0.0309775,0.0218937,0.00835331,0.0141592,0.022122,0.0091513,0.00885986,0.0129374,0.032099,0.0213469,0.00715062,0.0402757,0.0213661,0.0134738,0.0273743,0.0335549,0.0411741,0.0237276,0.0276245,0.0284907,0.012186,0.00807081,0.00732658,0.0196443,0.0287729,0.0105367,0.0137513,0.0183748,0.0386663
Id_2,0.018194,0.918402,0.0393365,0.0288274,0.0193893,0.0454593,0.0172557,0.0219878,0.0294143,0.0495188,0.0751988,0.0161468,0.0351131,0.0279242,0.00691347,0.0464458,0.00193866,0.0170826,0.0287497,0.0700512,0.0243212,0.098617,0.0518376,0.0366848,0.0248313,0.0332794,0.0276108,0.0143232,0.0404754,0.0143588,0.0616848,0.0196458,0.0254451,0.0500769,0.0172248,0.197748,0.0314918,0.0212488,0.061717,0.024308,0.0586285,0.0409456,0.032368,0.031983,0.0116845,0.0196151,0.0167909,0.0257612,0.054702,0.039243
Id_3,0.0358527,0.0328106,0.827801,0.0698943,0.0424565,0.0276435,0.0370785,0.0420992,0.0533039,0.0467343,0.0904348,0.0389413,0.071241,0.0321455,0.0120159,0.0897944,0.023257,0.0358216,0.0470204,0.0717133,0.0364199,0.0229514,0.0688515,0.0581512,0.0446088,0.0553481,0.0633076,0.0365324,0.0399061,0.0181117,0.121885,0.0427325,0.0590649,0.0864583,0.0545374,0.142329,0.043202,0.0496278,0.0933495,0.0277695,0.107633,0.0568453,0.0536935,0.0298845,0.0550046,0.072487,0.0288545,0.0247985,0.0785069,0.0841025
Id_4,0.0159221,0.024896,0.0723681,0.866482,0.0632446,0.0557848,0.0165992,0.0240591,0.0740183,0.0417947,0.0496472,0.0713127,0.113505,0.0429987,0.0204603,0.0780895,0.0345798,0.0439437,0.0789965,0.113704,0.048841,0.0228313,0.0262968,0.0714558,0.052999,0.0754705,0.0578779,0.0490318,0.0707772,0.0185202,0.110968,0.0318633,0.0456776,0.0677074,0.0460591,0.100624,0.0580228,0.0262999,0.0717674,0.0554383,0.148655,0.0434662,0.0383162,0.0382941,0.0167473,0.0282644,0.0498677,0.0215407,0.0787193,0.0639851
Id_5,0.0100005,0.0177667,0.0466413,0.0671034,0.929305,0.393204,0.0114407,0.0257217,0.0640505,0.0360632,0.0340394,0.0402949,0.0448643,0.0192998,0.0247875,0.0505549,0.0283698,0.058643,0.0390147,0.079605,0.0174444,0.0207395,0.0219058,0.252525,0.0264025,0.0305828,0.0318561,0.0191455,0.0260047,0.0361973,0.0372679,0.0117687,0.0229223,0.0480231,0.0345931,0.0517176,0.0472302,0.029185,0.0772752,0.0271831,0.0860811,0.0328709,0.0213348,0.0123886,0.00580368,0.0142464,0.0309884,0.0261424,0.065036,0.066975
Id_6,0.0253073,0.0382318,0.0278725,0.0543243,0.360891,0.880199,0.0248743,0.0220771,0.079005,0.0390972,0.0584126,0.0377927,0.0490372,0.0227726,0.00979105,0.0601079,0.00379,0.0558373,0.0238561,0.0828837,0.0325326,0.0323451,0.0260423,0.196876,0.0823694,0.0719551,0.0673126,0.101043,0.0973863,0.0207749,0.102681,0.00685573,0.0376396,0.0328013,0.0296533,0.0496647,0.0310192,0.0222587,0.0442237,0.0384868,0.0381202,0.0243414,0.0249415,0.0377271,0.00800953,0.0192085,0.0571681,0.0199041,0.048958,0.0632157
Id_7,0.875055,0.015949,0.041087,0.017765,0.0115401,0.0273369,0.961635,0.0065192,0.0289301,0.0184076,0.0496373,0.0104276,0.0471643,0.065664,0.0346561,0.0161134,0.0180825,0.0251403,0.0288205,0.0158338,0.0193051,0.0325158,0.0241205,0.0108046,0.0151553,0.02348,0.0138039,0.0119455,0.0223581,0.0348276,0.0219325,0.00655015,0.0389556,0.0259762,0.0121506,0.0253953,0.0328869,0.0315761,0.0236565,0.0281218,0.0278955,0.0136706,0.00754583,0.00756607,0.0217881,0.0290775,0.0104285,0.0114759,0.0164508,0.0357966
Id_8,0.00757577,0.0216624,0.0497255,0.027446,0.0276554,0.0258621,0.00694892,0.91022,0.0262181,0.0409983,0.0509376,0.0090386,0.0446062,0.0238524,0.00689351,0.0735967,0.00997517,0.00623373,0.0194215,0.0505431,0.0400954,0.0183881,0.0459279,0.0387779,0.104056,0.0367736,0.0255554,0.0239134,0.03319,0.0210285,0.0409664,0.0350281,0.0248317,0.0390603,0.029772,0.103449,0.0186521,0.0304743,0.0696547,0.0289718,0.0657813,0.0227777,0.0588554,0.0142481,0.0325298,0.0494673,0.0269338,0.00526767,0.0528004,0.101419
Id_9,0.0268182,0.0259331,0.0563426,0.0755634,0.0616275,0.0828225,0.027596,0.0234625,0.927364,0.0407363,0.0562044,0.0398167,0.0656776,0.0285036,0.0152232,0.0521924,0.0117993,0.554741,0.0458761,0.0626006,0.0499693,0.022435,0.0384006,0.0304773,0.0234631,0.054337,0.0371222,0.027516,0.0406513,0.0205298,0.0559441,0.0175817,0.025179,0.0455976,0.0271582,0.0605078,0.0334746,0.0227638,0.0725015,0.0614077,0.0721549,0.0363689,0.0223875,0.0181654,0.0347828,0.0606217,0.0385708,0.00831148,0.0732201,0.0463373
Id_10,0.0155205,0.0400102,0.0452707,0.0391019,0.0317995,0.0375616,0.0160915,0.0336235,0.0373324,0.878875,0.0293041,0.043198,0.0393664,0.035038,0.0386604,0.0385581,0.050405,0.0331365,0.0480597,0.0757379,0.0438393,0.049266,0.022086,0.0534168,0.0269586,0.03055,0.0529198,0.0308575,0.0521085,0.0134673,0.0411608,0.00855304,0.0396346,0.425155,0.0347703,0.0364649,0.0756702,0.0160293,0.0323392,0.0544464,0.0569971,0.0196136,0.0107251,0.0153656,0.0345739,0.0396473,0.0199739,0.0972915,0.0948825,0.0576873
Id_11,0.0358128,0.0519916,0.0749617,0.039746,0.0256838,0.0480205,0.0371304,0.0357468,0.0440755,0.0250755,0.794402,0.0145592,0.0478763,0.036527,0.0114572,0.0688675,0.0194172,0.0330305,0.0287763,0.0717943,0.0304016,0.0331045,0.401006,0.0218907,0.0205617,0.0425419,0.0318655,0.00656255,0.0174545,0.0278258,0.0450867,0.0243246,0.0435196,0.0416907,0.0273351,0.130678,0.0315754,0.069377,0.0922805,0.0348195,0.0584993,0.0609383,0.031019,0.0205578,0.0794022,0.113624,0.0341116,0.0206891,0.0359662,0.0532143
Id_12,0.0117879,0.0128304,0.0370976,0.0656143,0.034943,0.0357076,0.00896478,0.00729008,0.0358859,0.0424833,0.0167329,0.88816,0.272437,0.0151376,0.0110168,0.0733727,0.0121827,0.0464296,0.1308,0.0902957,0.077957,0.0111341,0.0110313,0.0483443,0.0138676,0.0532356,0.0469689,0.0227532,0.0336215,0.0249399,0.0538925,0.0125268,0.0303775,0.0421254,0.0468927,0.0661053,0.0824194,0.0122977,0.0729285,0.0409986,0.216821,0.0449725,0.0304446,0.0176806,0.0,0.0057248,0.0247938,0.0323697,0.0924344,0.0839227
Id_13,0.0947063,0.0285155,0.0693622,0.106734,0.039762,0.0473516,0.0414404,0.0367691,0.0604969,0.0395674,0.0562354,0.278434,0.923652,0.0698392,0.0449069,0.0824077,0.0626535,0.0496386,0.252086,0.121403,0.0989622,0.0326589,0.0374887,0.0586671,0.0968955,0.0893847,0.0434607,0.0357289,0.0459742,0.049611,0.0791926,0.0640424,0.044406,0.0557528,0.0517773,0.0842769,0.0554705,0.0397667,0.102753,0.0466071,0.388647,0.0634501,0.0662136,0.0356642,0.0401754,0.0385913,0.0417311,0.0243983,0.0743676,0.0729168
Id_14,0.0648777,0.0224657,0.0310057,0.0400563,0.0169452,0.0217846,0.0571566,0.0194781,0.0260102,0.0348882,0.0425041,0.0153265,0.0691875,0.928206,0.611216,0.0319754,0.41748,0.014608,0.0142128,0.070238,0.0197104,0.0939767,0.0383677,0.0343214,0.0187394,0.0200569,0.0335091,0.00458665,0.0104474,0.0655488,0.0269158,0.00685944,0.0710464,0.0347809,0.0246409,0.044379,0.0387481,0.0308582,0.0597103,0.0325717,0.0540476,0.0298343,0.0234738,0.00710787,0.026661,0.0386843,0.0190083,0.0266017,0.0263275,0.0625634
Id_15,0.031342,0.00528965,0.0110222,0.0181267,0.0206976,0.00890754,0.0286886,0.00535361,0.0132112,0.0366097,0.0126791,0.0106079,0.0423089,0.58128,0.943167,0.0134873,0.660322,0.00675487,0.00736262,0.0496416,0.00704899,0.0634808,0.026615,0.0334984,0.00934137,0.0104996,0.0261386,0.000667917,0.00461667,0.0597294,0.0251699,0.0005089,0.0426296,0.0195553,0.0155174,0.0141029,0.0243618,0.0110273,0.0355688,0.0229079,0.0543078,0.00298556,0.0122063,0.00232222,0.0173929,0.00647116,0.0110596,0.0337088,0.015047,0.036553
Id_16,0.0130539,0.0357819,0.082937,0.0696605,0.0425047,0.0550613,0.0134308,0.0575509,0.0456067,0.0367648,0.0767378,0.0711372,0.078176,0.0306192,0.0135804,0.824957,0.0204196,0.0444079,0.0470178,0.0888503,0.0337668,0.022988,0.0727008,0.0672707,0.0681596,0.0733481,0.0456893,0.0396028,0.0702369,0.0274811,0.0788573,0.03198,0.0212066,0.0599343,0.0525556,0.16575,0.030996,0.0448405,0.126228,0.0744288,0.109488,0.0611426,0.0576121,0.0228845,0.07235,0.0858612,0.0436594,0.0260071,0.0785375,0.0738593
Id_17,0.0130874,0.00141887,0.0204069,0.0293049,0.0226596,0.00329821,0.0143185,0.00741033,0.00979492,0.0456577,0.0205544,0.0112209,0.0564644,0.379784,0.631636,0.0193986,0.9289,0.0188734,0.0164073,0.0246229,0.0060865,0.0366606,0.0417278,0.0369842,0.00676396,0.0168916,0.0240628,0.0,0.00702767,0.0484868,0.0126959,0.00353867,0.0361222,0.0389909,0.0202575,0.0264325,0.0198545,0.0181982,0.0541488,0.0293451,0.0497479,0.0151371,0.0130279,0.00796833,0.0599385,0.0445416,0.0153469,0.0669356,0.0107934,0.0234757
Id_18,0.0231332,0.0150631,0.0378692,0.0448675,0.0564327,0.0585439,0.0239843,0.00557934,0.554821,0.036163,0.0421261,0.0515227,0.0538973,0.0160106,0.00778476,0.0508278,0.0227387,0.931507,0.0509844,0.0385129,0.0517543,0.0189261,0.0340995,0.0342187,0.0248821,0.0270733,0.0322871,0.0187702,0.0206361,0.0138541,0.0430945,0.00388611,0.03,0.0317274,0.0241982,0.0289823,0.0399709,0.0205875,0.0679789,0.0625322,0.0364307,0.0155266,0.00853599,0.0120933,0.0467135,0.0244933,0.0167267,0.00824414,0.0646804,0.0426666
Id_19,0.0263511,0.0251897,0.0493921,0.0801445,0.0373056,0.0248535,0.0273207,0.0172722,0.0455911,0.0521159,0.0364672,0.144226,0.271973,0.0154785,0.00843125,0.0534731,0.019642,0.0506604,0.890227,0.11483,0.0395378,0.0202395,0.0208674,0.0585166,0.0233086,0.0461254,0.0150358,0.0269008,0.0231265,0.029958,0.0454999,0.0085,0.0298034,0.0578176,0.0539335,0.0402419,0.0669743,0.0189811,0.0872404,0.0248905,0.227337,0.0306054,0.0291602,0.0205968,0.0106895,0.0169443,0.0155903,0.0317707,0.105499,0.0885659
Id_20,0.0103911,0.0469157,0.0575816,0.0881765,0.0581833,0.0660039,0.0114733,0.034359,0.0475537,0.062779,0.0695456,0.0761051,0.10012,0.0584702,0.0434528,0.0772403,0.022532,0.0292516,0.0877741,0.816814,0.0303714,0.0326059,0.0309721,0.107641,0.0683149,0.0905929,0.0462795,0.0586666,0.0732793,0.0380874,0.0984788,0.0195935,0.0231697,0.0579667,0.071015,0.123903,0.0481235,0.0376631,0.127558,0.0465179,0.17236,0.075018,0.0230637,0.0372673,0.00337907,0.0338772,0.0402194,0.0216856,0.12248,0.0978845
Id_21,0.0183255,0.0214357,0.0384832,0.0498439,0.0167788,0.0340933,0.0184087,0.0358692,0.0499527,0.0478206,0.0387547,0.0864672,0.107401,0.0215927,0.00811984,0.0386299,0.00732955,0.0517295,0.0397717,0.0399682,0.854897,0.0172798,0.0160231,0.0197226,0.0999387,0.0439658,0.0319058,0.0219161,0.0163949,0.0275811,0.0199969,0.0914042,0.0233499,0.0369982,0.0413207,0.0229355,0.0643213,0.0273858,0.0438662,0.0655206,0.0539069,0.0246556,0.0640023,0.0215891,0.00640486,0.0224138,0.0178005,0.0131816,0.0686052,0.0692117
Id_22,0.0312232,0.092237,0.0257362,0.0247263,0.0211693,0.0359716,0.0329039,0.0174569,0.0238003,0.0570295,0.0447835,0.0131055,0.0376134,0.109253,0.0776006,0.0279085,0.0468503,0.020075,0.0216055,0.0455353,0.0183376,0.927978,0.0202004,0.0362299,0.0160686,0.0329341,0.0473377,0.0036996,0.0221788,0.0209411,0.0245548,0.0136434,0.0584889,0.0309139,0.0163838,0.126819,0.0374546,0.032473,0.041083,0.0138669,0.0576602,0.0177435,0.0163463,0.0122813,0.0447346,0.0348945,0.0194676,0.00903548,0.0407869,0.0317985
Id_23,0.0176269,0.0387279,0.0616699,0.0227488,0.0178604,0.0231343,0.0194969,0.0348282,0.0325402,0.0204219,0.433318,0.0103718,0.034488,0.035629,0.0259881,0.0705018,0.0425953,0.0288914,0.0177933,0.0345499,0.0135823,0.0161356,0.806592,0.0191889,0.021438,0.044181,0.0273732,0.00308353,0.00810063,0.00839921,0.0399636,0.0238859,0.0289067,0.0415987,0.0276346,0.139623,0.0221577,0.0380104,0.0830259,0.020661,0.0654687,0.0576917,0.0338552,0.015298,0.0975425,0.116391,0.0371325,0.0156284,0.0313709,0.040783
Id_24,0.00740207,0.0301651,0.0573268,0.0680349,0.226609,0.19249,0.00961222,0.0323652,0.0284249,0.054362,0.0260349,0.0500274,0.059402,0.0350786,0.0360007,0.0718003,0.041552,0.0319097,0.0549171,0.132158,0.0184006,0.0318516,0.0211198,0.854467,0.0410102,0.0503884,0.0399141,0.0164469,0.0409178,0.0479882,0.0521583,0.0149475,0.0368305,0.0558104,0.0400041,0.0704209,0.0657016,0.0367036,0.0578978,0.0371613,0.156934,0.0458208,0.0279387,0.0207502,0.00816826,0.0172473,0.0325457,0.0445948,0.0852073,0.0948156
